"precinct","county_id","county","vtd_2012","census_precincts"
"4-Hesston City Ward 2 Precinct 1","40","Harvey",,
"Darlington Township","40","Harvey",,
"Darlington Township North","40","Harvey",,
"Halstead City 1W-1P","40","Harvey",,
"Halstead City 1W-2P","40","Harvey",,
"Hesston City 1W-1P","40","Harvey",,
"Hesston City 1W-2P","40","Harvey",,
"Newton City","40","Harvey",,
"Newton City 1W-1P","40","Harvey",,
"Newton City 1W-2P","40","Harvey",,
"Newton City 1W-3P","40","Harvey",,
"Newton City 2W-1P","40","Harvey",,
"Newton City 2W-2P","40","Harvey",,
"Newton City 3W-1P","40","Harvey",,
"Newton City 3W-2P","40","Harvey",,
"Newton City 3W-3P","40","Harvey",,
"Newton City 3W-4P","40","Harvey",,
"Newton City 4W-1P","40","Harvey",,
"Newton City 4W-2P","40","Harvey",,
"Newton City 4W-3P","40","Harvey",,
"Newton City 4W-4P","40","Harvey",,
"Newton Township AB","40","Harvey",,
"Newton Township CDE","40","Harvey",,
"Sat 1 124","41","Haskell",,
"Sub 1 H124","41","Haskell",,
"Sub 3 122","41","Haskell",,
"Sub 3 H124","41","Haskell",,
"City of Jetmore - NW/SW Center","42","Hodgeman",,
"City of Jetmore - North","42","Hodgeman",,
"City of Jetmore - South","42","Hodgeman",,
"North Marena","42","Hodgeman",,
"South Marena","42","Hodgeman",,
"Southeast Center","42","Hodgeman",,
"Ward 1","43","Jackson",,
"Ward 2","43","Jackson",,
"Ward 3","43","Jackson",,
"precinct","43","Jackson",,
"Jewell Ks","45","Jewell",,
"Aubry Township 0-07","46","Johnson",,
"De Soto 0-09","46","Johnson",,
"Edgerton","46","Johnson",,
"Edgerton 0-07","46","Johnson",,
"Edgerton 0-08","46","Johnson",,
"Edgerton 0-09","46","Johnson",,
"Gardner 7","46","Johnson",,
"Lake Quivira","46","Johnson",,
"Leawood 3-07","46","Johnson",,
"Lenexa 1-04","46","Johnson",,
"Lenexa 1-08","46","Johnson",,
"Lenexa 1-09","46","Johnson",,
"Lenexa 2-09","46","Johnson",,
"Lenexa 2-10","46","Johnson",,
"Lenexa 2-11","46","Johnson",,
"Lenexa 3-09","46","Johnson",,
"Lenexa 4-01","46","Johnson",,
"Lenexa 4-03","46","Johnson",,
"Lenexa 4-10","46","Johnson",,
"Lenexa 4-11","46","Johnson",,
"Lenexa 4-12","46","Johnson",,
"Lexexa 1-09","46","Johnson",,
"McCamish Township 0-01","46","Johnson",,
"McCamish Township 0-03","46","Johnson",,
"Merriam 2-02","46","Johnson",,
"Merriam 2-03","46","Johnson",,
"Merriam 4-02","46","Johnson",,
"Merriam 4-03","46","Johnson",,
"Olathe 1-01","46","Johnson",,
"Olathe 1-04","46","Johnson",,
"Olathe 1-11","46","Johnson",,
"Olathe 1-15","46","Johnson",,
"Olathe 1-25","46","Johnson",,
"Olathe 1-26","46","Johnson",,
"Olathe 1-27","46","Johnson",,
"Olathe 1-28","46","Johnson",,
"Olathe 1-29","46","Johnson",,
"Olathe 2-13","46","Johnson",,
"Olathe 2-23","46","Johnson",,
"Olathe 2-26","46","Johnson",,
"Olathe 2-27","46","Johnson",,
"Olathe 2-28","46","Johnson",,
"Olathe 3-11","46","Johnson",,
"Olathe 3-16","46","Johnson",,
"Olathe 3-25","46","Johnson",,
"Olathe 3-26","46","Johnson",,
"Olathe 3-27","46","Johnson",,
"Olathe 4-03","46","Johnson",,
"Olathe 4-04","46","Johnson",,
"Olathe 4-11","46","Johnson",,
"Olathe 4-15","46","Johnson",,
"Olathe 4-16","46","Johnson",,
"Olathe 4-17","46","Johnson",,
"Olathe 4-18","46","Johnson",,
"Olathe Township 0-01","46","Johnson",,
"Olathe Township 0-12","46","Johnson",,
"Olathe Township 0-13","46","Johnson",,
"Olathe Township 0-14","46","Johnson",,
"Olathe Township 0-15","46","Johnson",,
"Olathe Township 0-27","46","Johnson",,
"Overland Park 1-04","46","Johnson",,
"Overland Park 1-05","46","Johnson",,
"Overland Park 1-09","46","Johnson",,
"Overland Park 1-20","46","Johnson",,
"Overland Park 1-21","46","Johnson",,
"Overland Park 1-22","46","Johnson",,
"Overland Park 2-10","46","Johnson",,
"Overland Park 2-26","46","Johnson",,
"Overland Park 3-21","46","Johnson",,
"Overland Park 3-22","46","Johnson",,
"Overland Park 4-08","46","Johnson",,
"Overland Park 4-18","46","Johnson",,
"Overland Park 4-19","46","Johnson",,
"Overland Park 5-12","46","Johnson",,
"Overland Park 5-15","46","Johnson",,
"Overland Park 5-19","46","Johnson",,
"Overland Park 6-16","46","Johnson",,
"Overland Park 6-23","46","Johnson",,
"Oxford Township 0-01","46","Johnson",,
"Oxford Township 0-11","46","Johnson",,
"Roeland Park 3-03","46","Johnson",,
"Roeland Park 4-03","46","Johnson",,
"Shawnee 1-10","46","Johnson",,
"Shawnee 1-12","46","Johnson",,
"Shawnee 2-10","46","Johnson",,
"Shawnee 2-11","46","Johnson",,
"Shawnee 2-12","46","Johnson",,
"Shawnee 2-13","46","Johnson",,
"Shawnee 4-01","46","Johnson",,
"Shawnee 4-09","46","Johnson",,
"Shawnee 4-11","46","Johnson",,
"Shawnee 4-12","46","Johnson",,
"Shawnee 4-13","46","Johnson",,
"Lakin City 1","47","Kearny",,
"Lakin City 2","47","Kearny",,
"Kingman City Ward 1","48","Kingman",,
"Kingman City Ward 2","48","Kingman",,
"Kingman City Ward 3","48","Kingman",,
"Kingman City Ward 4","48","Kingman",,
"White","48","Kingman",,
"White Township","48","Kingman",,
"Center 1 Township","49","Kiowa",,
"Center 11A","49","Kiowa",,
"Center 1A Township","49","Kiowa",,
"Center II City","49","Kiowa",,
"Center IIA","49","Kiowa",,
"Center IIA City","49","Kiowa",,
"City of Oswego Ward 1","50","Labette",,
"City of Oswego Ward 2","50","Labette",,
"City of Oswego Ward 3","50","Labette",,
"Osage","50","Labette",,
"Richland 1A","50","Labette",,
"Richland 1B","50","Labette",,
"Richland 7","50","Labette",,
"Ward 1 Precinct 1","50","Labette",,
"Ward 1 Precinct 2","50","Labette",,
"Ward 1 Precinct 3","50","Labette",,
"Ward 2 Precinct 1","50","Labette",,
"Ward 2 Precinct 2","50","Labette",,
"Ward 2 Precinct 3","50","Labette",,
"Ward 3 Precinct 1","50","Labette",,
"Ward 3 Precinct 2","50","Labette",,
"Ward 3 Precinct 3","50","Labette",,
"Ward 3 Precinct 4","50","Labette",,
"Ward 4 Precinct 1","50","Labette",,
"Ward 4 Precinct 2","50","Labette",,
"Ward 4 Precinct 3","50","Labette",,
"Ward 4 Precinct 4","50","Labette",,
"Delaware 1","52","Leavenworth",,
"Delaware 4","52","Leavenworth",,
"Fort Leavenworth, Precinct 41","52","Leavenworth",,
"Fort Leavenworth, Precinct 42","52","Leavenworth",,
"Glenwood/Fairmount","52","Leavenworth",,
"Tonganoxie Rural","52","Leavenworth",,
"Tonganoxie South","52","Leavenworth",,
"Ward 1 Precinct 1","52","Leavenworth",,
"Ward 2 Precinct 1","52","Leavenworth",,
"Ward 2 Precinct 2","52","Leavenworth",,
"Ward 2 Precinct 3","52","Leavenworth",,
"Ward 3 Precinct 1","52","Leavenworth",,
"Ward 4 Precinct 1","52","Leavenworth",,
"Ward 5 Precinct 1","52","Leavenworth",,
"Ward 5 Precinct 2","52","Leavenworth",,
"Ward 5 Precinct 3","52","Leavenworth",,
"Ward 5 Precinct 4","52","Leavenworth",,
"Ward 6 Precinct 1","52","Leavenworth",,
"Ward 6 Precinct 2","52","Leavenworth",,
"Ward 6 Precinct 3","52","Leavenworth",,
"Ward 6 Precinct 4","52","Leavenworth",,
"Ward 6 Precinct 5","52","Leavenworth",,
"Ward 7 Precinct 1","52","Leavenworth",,
"Ward 7 Precinct 2","52","Leavenworth",,
"Ward 7 Precinct 3","52","Leavenworth",,
"Allender","55","Logan",,
"Oakley Township 1","55","Logan",,
"Oakley Township 2","55","Logan",,
"Emporia 01.01","56","Lyon",,
"Emporia 02.01","56","Lyon",,
"Emporia 03.01","56","Lyon",,
"Emporia 04.01","56","Lyon",,
"Emporia 05.01","56","Lyon",,
"Emporia 06.01","56","Lyon",,
"Emporia 07.01","56","Lyon",,
"Emporia 08.01","56","Lyon",,
"Emporia 09.01","56","Lyon",,
"Emporia 10.01","56","Lyon",,
"Emporia 11.01","56","Lyon",,
"Emporia 12.01","56","Lyon",,
"Emporia 13.01","56","Lyon",,
"Emporia 14.01","56","Lyon",,
"Emporia 15.01","56","Lyon",,
"Emporia 16.01","56","Lyon",,
"Emporia 17.01","56","Lyon",,
"Emporia 18.01","56","Lyon",,
"Emporia 19.01","56","Lyon",,
"Emporia 20.01","56","Lyon",,
"Emporia 4A.01","56","Lyon",,
"Emporia 4B.01","56","Lyon",,
"Emporia 4C.01","56","Lyon",,
"Precinct 29D.01","56","Lyon",,
"Advance Voters","59","Marshall",,
"Franklin Township-District 1","59","Marshall",,
"Franklin Township-District 2","59","Marshall",,
"Guittard Township-District 1","59","Marshall",,
"Guittard Township-District 2","59","Marshall",,
"Marysville City - Ward 2","59","Marshall",,
"Marysville City - Ward 3","59","Marshall",,
"Marysville City - Ward 4","59","Marshall",,
"Vermillion Township-East Precinct","59","Marshall",,
"Vermillion Township-West Precinct","59","Marshall",,
"Bh","57","McPherson",,
"Bon","57","McPherson",,
"Del","57","McPherson",,
"Gc","57","McPherson",,
"Gr","57","McPherson",,
"Jac","57","McPherson",,
"Kc","57","McPherson",,
"Lindsborg City 1","57","McPherson",,
"Lindsborg City 2","57","McPherson",,
"Lindsborg City 3","57","McPherson",,
"Lindsborg City 4","57","McPherson",,
"Lt","57","McPherson",,
"Lv","57","McPherson",,
"McPherson City 1","57","McPherson",,
"McPherson City 2","57","McPherson",,
"McPherson City 3","57","McPherson",,
"McPherson City 4","57","McPherson",,
"Md","57","McPherson",,
"Mer","57","McPherson",,
"Mp","57","McPherson",,
"Mq","57","McPherson",,
"Ng","57","McPherson",,
"Sh","57","McPherson",,
"Ssc","57","McPherson",,
"Su","57","McPherson",,
"Sv","57","McPherson",,
"Tc","57","McPherson",,
"EMC(2)","61","Miami",,
"EMC(3)","61","Miami",,
"Ev","61","Miami",,
"Fc","61","Miami",,
"LC 01","61","Miami",,
"LC 02","61","Miami",,
"LC 03","61","Miami",,
"LC 04","61","Miami",,
"NMV(2)","61","Miami",,
"NMV(3)","61","Miami",,
"NPE Prt1","61","Miami",,
"NPE Prt2","61","Miami",,
"Npw","61","Miami",,
"Nw","61","Miami",,
"OC 01","61","Miami",,
"OC 02","61","Miami",,
"OC 03","61","Miami",,
"OC 04","61","Miami",,
"PC 01","61","Miami",,
"PC 02","61","Miami",,
"PC 03","61","Miami",,
"PC 04","61","Miami",,
"SH 01","61","Miami",,
"SH 02","61","Miami",,
"SH 03","61","Miami",,
"SMV(2)","61","Miami",,
"SMV(3)","61","Miami",,
"SPE Prt2","61","Miami",,
"Sc","61","Miami",,
"Spw","61","Miami",,
"Sw","61","Miami",,
"Tm","61","Miami",,
"WMC 368","61","Miami",,
"WMC 416","61","Miami",,
"WV(12) 367","61","Miami",,
"WV(12) 368","61","Miami",,
"WV(5)","61","Miami",,
"WV(6)","61","Miami",,
"Ward 1","62","Mitchell",,
"Ward 2","62","Mitchell",,
"Ward 3","62","Mitchell",,
"Ward 4","62","Mitchell",,
"CANEY Ward 1 Precinct 1","63","Montgomery",,
"CANEY Ward 1 Precinct 2 H12","63","Montgomery",,
"CANEY Ward 2 Precinct 1","63","Montgomery",,
"CANEY Ward 3 Precinct 1","63","Montgomery",,
"CANEY Ward 3 Precinct 2","63","Montgomery",,
"CANEY Ward 4 Precinct 1","63","Montgomery",,
"CANEY Ward 4 Precinct 2","63","Montgomery",,
"CANEY-TYRO","63","Montgomery",,
"COFFEYVILLE 1","63","Montgomery",,
"COFFEYVILLE 2","63","Montgomery",,
"COFFEYVILLE 3","63","Montgomery",,
"COFFEYVILLE 4","63","Montgomery",,
"COFFEYVILLE 5","63","Montgomery",,
"COFFEYVILLE 6","63","Montgomery",,
"COFFEYVILLE 7","63","Montgomery",,
"COFFEYVILLE 8","63","Montgomery",,
"COFFEYVILLE 9","63","Montgomery",,
"FAWN CREEK-DEARING","63","Montgomery",,
"FAWN CREEK-TYRO","63","Montgomery",,
"INDEPENDENCE Ward 3 Precinct 2 EX","63","Montgomery",,
"INDEPENDENCE Ward 6 Precinct 2 H11A","63","Montgomery",,
"INDEPENDENCE Ward 6 Precinct 2 H12A","63","Montgomery",,
"PARKER 2 EX H11","63","Montgomery",,
"Sycamore","63","Montgomery",,
"Ward 1","64","Morris",,
"Ward 2","64","Morris",,
"Centralia-Illinois","66","Nemaha",,
"Harrison-Goff","66","Nemaha",,
"Harrison-Kelly","66","Nemaha",,
"Sabetha City Ward 1","66","Nemaha",,
"Sabetha City Ward 2","66","Nemaha",,
"Sabetha City Ward 3","66","Nemaha",,
"Sabetha City Ward 4","66","Nemaha",,
"Seneca City Ward 1","66","Nemaha",,
"Seneca City Ward 2","66","Nemaha",,
"Seneca City Ward 3","66","Nemaha",,
"Advance Ballots","69","Norton",,
"Belle Plaine","69","Norton",,
"Belle Plaine-Sol 1","69","Norton",,
"Sandcreek-Sol 1","69","Norton",,
"Provisional Osb 3","71","Osborne",,
"Mpls 1","72","Ottawa",,
"Mpls II","72","Ottawa",,
"Mpls III","72","Ottawa",,
"Browns Grove 4/Sawmill Township","73","Pawnee",,
"Grant Township","73","Pawnee",,
"Agra City","74","Phillips",,
"Glade City","74","Phillips",,
"Ward 1","74","Phillips",,
"Ward 2","74","Phillips",,
"Ward 3","74","Phillips",,
"Advance Precinct","75","Pottawatomie",,
"Clerk Creek","75","Pottawatomie",,
"Federal Service Precinct","75","Pottawatomie",,
"Provisional Precinct","75","Pottawatomie",,
"St George 1","75","Pottawatomie",,
"St George 17","75","Pottawatomie",,
"Wamego City 17-7","75","Pottawatomie",,
"Wamego City 18-4","75","Pottawatomie",,
"Wamego Township 1-6","75","Pottawatomie",,
"Wamego Township 17-7","75","Pottawatomie",,
"Wamego Township 18-4","75","Pottawatomie",,
"WARD 1","76","Pratt",,
"WARD 2","76","Pratt",,
"WARD 3","76","Pratt",,
"WARD 4","76","Pratt",,
"WARD 5","76","Pratt",,
"CITY 01-H102","78","Reno",,
"CITY 01-HII4","78","Reno",,
"CITY 02","78","Reno",,
"CITY 03","78","Reno",,
"CITY 04","78","Reno",,
"CITY 05","78","Reno",,
"CITY 06","78","Reno",,
"CITY 07","78","Reno",,
"CITY 08","78","Reno",,
"CITY 09","78","Reno",,
"CITY 10","78","Reno",,
"CITY 11","78","Reno",,
"CITY 12","78","Reno",,
"CITY 13","78","Reno",,
"CITY 14","78","Reno",,
"CITY 15","78","Reno",,
"CITY 16","78","Reno",,
"CITY 17","78","Reno",,
"CITY 18","78","Reno",,
"CITY 19","78","Reno",,
"CITY 20","78","Reno",,
"CITY 21","78","Reno",,
"CITY 22","78","Reno",,
"CITY 23","78","Reno",,
"CITY 23 EX","78","Reno",,
"CITY 24","78","Reno",,
"CITY 25","78","Reno",,
"CITY 26","78","Reno",,
"CITY 26 EX","78","Reno",,
"CITY 27","78","Reno",,
"CITY 28","78","Reno",,
"CITY 28 EX","78","Reno",,
"CITY 29","78","Reno",,
"CITY 30","78","Reno",,
"CITY 31","78","Reno",,
"CITY 32","78","Reno",,
"CITY 33","78","Reno",,
"CITY 34","78","Reno",,
"CITY 34 EX","78","Reno",,
"CITY 35","78","Reno",,
"Clay North Township","78","Reno",,
"Clay South 101 Township","78","Reno",,
"Clay South H102A Township","78","Reno",,
"Reno North Township","78","Reno",,
"Ward 1","79","Republic",,
"Ward 2","79","Republic",,
"Ward 3","79","Republic",,
"LYONS 1ST","80","Rice",,
"LYONS 2ND","80","Rice",,
"LYONS 3RD","80","Rice",,
"LYONS 4TH","80","Rice",,
"Stering","80","Rice",,
"Sterling East","80","Rice",,
"Hand Counted Paper Ballots","81","Riley",,
"Mad/Fort Ril A","81","Riley",,
"Mad/Fort Ril B","81","Riley",,
"Mad/Fort Riley A","81","Riley",,
"Mad/Fort Riley B","81","Riley",,
"Man Township 1","81","Riley",,
"Man Township 2","81","Riley",,
"Man Township 3","81","Riley",,
"Man Township 4","81","Riley",,
"Ogden/Fort Ril","81","Riley",,
"Ogden/Fort Ril A","81","Riley",,
"W11P1B","81","Riley",,
"Ward 06 Precinct 01","81","Riley",,
"Ward 1 Precinct 1","81","Riley",,
"Ward 10 Precinct 1","81","Riley",,
"Ward 11 Precinct 1","81","Riley",,
"Ward 11 Precinct 3","81","Riley",,
"Ward 12 Precinct 01","81","Riley",,
"Ward 2 Precinct 1","81","Riley",,
"Ward 2 Precinct 2","81","Riley",,
"Ward 2 Precinct 3","81","Riley",,
"Ward 2 Precinct 4","81","Riley",,
"Ward 3 Precinct 2","81","Riley",,
"Ward 3 Precinct 3","81","Riley",,
"Ward 4 Precinct 2","81","Riley",,
"Ward 4 Precinct 3","81","Riley",,
"Ward 4 Precinct 4","81","Riley",,
"Ward 4 Precinct 5","81","Riley",,
"Ward 4 Precinct 6","81","Riley",,
"Ward 4 Precinct 7","81","Riley",,
"Ward 5 Precinct 10","81","Riley",,
"Ward 5 Precinct 11","81","Riley",,
"Ward 5 Precinct 2","81","Riley",,
"Ward 5 Precinct 3","81","Riley",,
"Ward 5 Precinct 5","81","Riley",,
"Ward 5 Precinct 6","81","Riley",,
"Ward 5 Precinct 7","81","Riley",,
"Ward 5 Precinct 8","81","Riley",,
"Ward 5 Precinct 9","81","Riley",,
"Ward 6 Precinct 1","81","Riley",,
"Ward 8 Precinct 1","81","Riley",,
"Ward 8 Precinct 2","81","Riley",,
